 Downloading crates ...
Writing test snapshot file for test "test_fees::test_fee_analytics" to "test_snapshots/test_fees/test_fee_analytics.1.json".
test test_events::test_escrow_created_event ... ok
Writing test snapshot file for test "test_fees::test_fee_parameter_validation" to "test_snapshots/test_fees/test_fee_parameter_validation.1.json".
test test_fees::test_fee_parameter_validation ... ok
test test_events::test_bid_accepted_event ... ok
Writing test snapshot file for test "test_fees::test_fee_structure_updates" to "test_snapshots/test_fees/test_fee_structure_updates.1.json".
Writing test snapshot file for test "test_fees::test_fee_system_initialization" to "test_snapshots/test_fees/test_fee_system_initialization.1.json".
test test_fees::test_comprehensive_fee_calculation ... ok
test test_fees::test_early_payment_discounts ... ok
test test_fees::test_fee_system_initialization ... ok
Writing test snapshot file for test "test_fees::test_late_payment_penalties" to "test_snapshots/test_fees/test_late_payment_penalties.1.json".
test test_fees::test_module_loaded ... ok
test test_fees::test_fee_structure_updates ... ok
Writing test snapshot file for test "test_fees::test_only_admin_can_update_fee_structure" to "test_snapshots/test_fees/test_only_admin_can_update_fee_structure.1.json".
test test_fees::test_fee_analytics ... ok
Writing test snapshot file for test "test_fees::test_only_admin_can_update_platform_fee" to "test_snapshots/test_fees/test_only_admin_can_update_platform_fee.1.json".
Writing test snapshot file for test "test_fees::test_platform_fee_calculation" to "test_snapshots/test_fees/test_platform_fee_calculation.1.json".
Writing test snapshot file for test "test_fees::test_platform_fee_edge_cases" to "test_snapshots/test_fees/test_platform_fee_edge_cases.1.json".
test test_fees::test_platform_fee_edge_cases ... ok
Writing test snapshot file for test "test_fees::test_revenue_distribution_config" to "test_snapshots/test_fees/test_revenue_distribution_config.1.json".
test test_fees::test_platform_fee_calculation ... ok
test test_fees::test_only_admin_can_update_platform_fee ... ok
test test_events::test_invoice_defaulted_event ... ok
test test_fees::test_revenue_distribution_config ... ok
test test_events::test_invoice_verified_event ... ok
test test_fees::test_late_payment_penalties ... ok
Writing test snapshot file for test "test_fees::test_revenue_distribution_execution" to "test_snapshots/test_fees/test_revenue_distribution_execution.1.json".
Writing test snapshot file for test "test_fees::test_transaction_fee_calculation" to "test_snapshots/test_fees/test_transaction_fee_calculation.1.json".
Writing test snapshot file for test "test_insurance::test_add_insurance_requires_investor_auth" to "test_snapshots/test_insurance/test_add_insurance_requires_investor_auth.1.json".
test test_insurance::test_add_insurance_requires_investor_auth ... ok
test test_fees::test_only_admin_can_update_fee_structure ... ok
Writing test snapshot file for test "test_insurance::test_add_insurance_storage_key_not_found" to "test_snapshots/test_insurance/test_add_insurance_storage_key_not_found.1.json".
test test_insurance::test_add_insurance_storage_key_not_found ... ok
Writing test snapshot file for test "test_fees::test_treasury_receives_exact_amount" to "test_snapshots/test_fees/test_treasury_receives_exact_amount.1.json".
test test_insurance::test_investment_helpers_cover_branches ... ok
Writing test snapshot file for test "test_insurance::test_add_insurance_requires_active_investment" to "test_snapshots/test_insurance/test_add_insurance_requires_active_investment.1.json".
Writing test snapshot file for test "test_insurance::test_duplicate_submission_rejected_and_state_unchanged" to "test_snapshots/test_insurance/test_duplicate_submission_rejected_and_state_unchanged.1.json".
Writing test snapshot file for test "test_insurance::test_large_values_handle_saturation" to "test_snapshots/test_insurance/test_large_values_handle_saturation.1.json".
test test_insurance::test_add_insurance_requires_active_investment ... ok
test test_fees::test_transaction_fee_calculation ... ok
Writing test snapshot file for test "test_fees::test_volume_tier_discounts" to "test_snapshots/test_fees/test_volume_tier_discounts.1.json".
test test_insurance::test_duplicate_submission_rejected_and_state_unchanged ... ok
Writing test snapshot file for test "test_insurance::test_multiple_entries_and_no_cross_investment_leakage" to "test_snapshots/test_insurance/test_multiple_entries_and_no_cross_investment_leakage.1.json".
Writing test snapshot file for test "test_insurance::test_state_transition_before_add_rejected" to "test_snapshots/test_insurance/test_state_transition_before_add_rejected.1.json".
test test_insurance::test_large_values_handle_saturation ... ok
test test_fees::test_revenue_distribution_execution ... ok
test test_insurance::test_state_transition_before_add_rejected ... ok
Writing test snapshot file for test "test_insurance::test_premium_and_coverage_math_exact" to "test_snapshots/test_insurance/test_premium_and_coverage_math_exact.1.json".
Writing test snapshot file for test "test_insurance::test_zero_coverage_and_invalid_inputs" to "test_snapshots/test_insurance/test_zero_coverage_and_invalid_inputs.1.json".
Writing test snapshot file for test "test_investment_queries::test_get_investment_by_invoice_not_found" to "test_snapshots/test_investment_queries/test_get_investment_by_invoice_not_found.1.json".
test test_insurance::test_multiple_entries_and_no_cross_investment_leakage ... ok
test test_fees::test_volume_tier_discounts ... ok
Writing test snapshot file for test "test_investment_queries::test_get_investments_by_investor_empty" to "test_snapshots/test_investment_queries/test_get_investments_by_investor_empty.1.json".
test test_insurance::test_zero_coverage_and_invalid_inputs ... ok
test test_investment_queries::test_get_investments_by_investor_empty ... ok
test test_insurance::test_premium_and_coverage_math_exact ... ok
test test_fees::test_treasury_receives_exact_amount ... ok
test test_investment_queries::test_get_investment_by_invoice_not_found ... ok
test test_events::test_multiple_events_in_sequence ... ok
Writing test snapshot file for test "test_investment_queries::test_get_investment_by_invoice_at_most_one" to "test_snapshots/test_investment_queries/test_get_investment_by_invoice_at_most_one.1.json".
Writing test snapshot file for test "test_investor_kyc::test_investor_kyc::test_admin_can_query_investors_by_risk_level" to "test_snapshots/test_investor_kyc/test_investor_kyc/test_admin_can_query_investors_by_risk_level.1.json".
test test_investor_kyc::test_investor_kyc::test_admin_can_query_investors_by_risk_level ... ok
Writing test snapshot file for test "test_investor_kyc::test_investor_kyc::test_admin_can_query_investors_by_tier" to "test_snapshots/test_investor_kyc/test_investor_kyc/test_admin_can_query_investors_by_tier.1.json".
test test_investor_kyc::test_investor_kyc::test_admin_can_query_investors_by_tier ... ok
Writing test snapshot file for test "test_investor_kyc::test_investor_kyc::test_admin_can_reject_investor" to "test_snapshots/test_investor_kyc/test_investor_kyc/test_admin_can_reject_investor.1.json".
Writing test snapshot file for test "test_investor_kyc::test_investor_kyc::test_admin_can_query_investor_lists" to "test_snapshots/test_investor_kyc/test_investor_kyc/test_admin_can_query_investor_lists.1.json".
test test_investor_kyc::test_investor_kyc::test_admin_can_reject_investor ... ok
Writing test snapshot file for test "test_investor_kyc::test_investor_kyc::test_admin_can_verify_investor" to "test_snapshots/test_investor_kyc/test_investor_kyc/test_admin_can_verify_investor.1.json".
test test_investor_kyc::test_investor_kyc::test_admin_can_verify_investor ... ok
Writing test snapshot file for test "test_investor_kyc::test_investor_kyc::test_bid_exceeding_investment_limit_fails" to "test_snapshots/test_investor_kyc/test_investor_kyc/test_bid_exceeding_investment_limit_fails.1.json".
test test_investor_kyc::test_investor_kyc::test_admin_can_query_investor_lists ... ok
Writing test snapshot file for test "test_investment_queries::test_get_investments_by_investor_correctness" to "test_snapshots/test_investment_queries/test_get_investments_by_investor_correctness.1.json".
test test_investor_kyc::test_investor_kyc::test_bid_exceeding_investment_limit_fails ... ok
test test_investment_queries::test_get_investment_by_invoice_at_most_one ... ok
Writing test snapshot file for test "test_investor_kyc::test_investor_kyc::test_comprehensive_kyc_improves_risk_assessment" to "test_snapshots/test_investor_kyc/test_investor_kyc/test_comprehensive_kyc_improves_risk_assessment.1.json".
Writing test snapshot file for test "test_investor_kyc::test_investor_kyc::test_bid_within_investment_limit_succeeds" to "test_snapshots/test_investor_kyc/test_investor_kyc/test_bid_within_investment_limit_succeeds.1.json".
Writing test snapshot file for test "test_investor_kyc::test_investor_kyc::test_complete_investor_workflow" to "test_snapshots/test_investor_kyc/test_investor_kyc/test_complete_investor_workflow.1.json".
test test_investor_kyc::test_investor_kyc::test_comprehensive_kyc_improves_risk_assessment ... ok
Writing test snapshot file for test "test_investment_queries::test_get_investor_investments_paged_status_filter" to "test_snapshots/test_investment_queries/test_get_investor_investments_paged_status_filter.1.json".
Writing test snapshot file for test "test_investor_kyc::test_investor_kyc::test_investor_analytics_tracking" to "test_snapshots/test_investor_kyc/test_investor_kyc/test_investor_analytics_tracking.1.json".
test test_investor_kyc::test_investor_kyc::test_investor_analytics_tracking ... ok
Writing test snapshot file for test "test_investor_kyc::test_investor_kyc::test_investor_kyc_duplicate_submission_fails" to "test_snapshots/test_investor_kyc/test_investor_kyc/test_investor_kyc_duplicate_submission_fails.1.json".
test test_investor_kyc::test_investor_kyc::test_investor_kyc_duplicate_submission_fails ... ok
Writing test snapshot file for test "test_investor_kyc::test_investor_kyc::test_investor_kyc_resubmission_after_rejection" to "test_snapshots/test_investor_kyc/test_investor_kyc/test_investor_kyc_resubmission_after_rejection.1.json".
test test_investor_kyc::test_investor_kyc::test_bid_within_investment_limit_succeeds ... ok
Writing test snapshot file for test "test_investor_kyc::test_investor_kyc::test_investor_kyc_submission_requires_auth" to "test_snapshots/test_investor_kyc/test_investor_kyc/test_investor_kyc_submission_requires_auth.1.json".
test test_investor_kyc::test_investor_kyc::test_investor_kyc_submission_requires_auth ... ok
Writing test snapshot file for test "test_investor_kyc::test_investor_kyc::test_investor_kyc_submission_succeeds" to "test_snapshots/test_investor_kyc/test_investor_kyc/test_investor_kyc_submission_succeeds.1.json".
test test_investor_kyc::test_investor_kyc::test_investor_kyc_submission_succeeds ... ok
test test_investor_kyc::test_investor_kyc::test_complete_investor_workflow ... ok
test test_investor_kyc::test_investor_kyc::test_investor_kyc_resubmission_after_rejection ... ok
Writing test snapshot file for test "test_investor_kyc::test_investor_kyc::test_investor_verification_data_integrity" to "test_snapshots/test_investor_kyc/test_investor_kyc/test_investor_verification_data_integrity.1.json".
Writing test snapshot file for test "test_investor_kyc::test_investor_kyc::test_investor_verification_status_transitions" to "test_snapshots/test_investor_kyc/test_investor_kyc/test_investor_verification_status_transitions.1.json".
test test_investor_kyc::test_investor_kyc::test_investor_verification_data_integrity ... ok
Writing test snapshot file for test "test_investor_kyc::test_investor_kyc::test_investor_without_kyc_cannot_bid" to "test_snapshots/test_investor_kyc/test_investor_kyc/test_investor_without_kyc_cannot_bid.1.json".
test test_investment_queries::test_get_investments_by_investor_correctness ... ok
test test_investor_kyc::test_investor_kyc::test_investor_verification_status_transitions ... ok
Writing test snapshot file for test "test_investor_kyc::test_investor_kyc::test_limit_update_applies_to_new_bids_only" to "test_snapshots/test_investor_kyc/test_investor_kyc/test_limit_update_applies_to_new_bids_only.1.json".
test test_investor_kyc::test_investor_kyc::test_investor_without_kyc_cannot_bid ... ok
Writing test snapshot file for test "test_investor_kyc::test_investor_kyc::test_negative_investment_limit_verification_fails" to "test_snapshots/test_investor_kyc/test_investor_kyc/test_negative_investment_limit_verification_fails.1.json".
Writing test snapshot file for test "test_investor_kyc::test_investor_kyc::test_multiple_investors_competitive_bidding" to "test_snapshots/test_investor_kyc/test_investor_kyc/test_multiple_investors_competitive_bidding.1.json".
Writing test snapshot file for test "test_investor_kyc::test_investor_kyc::test_multiple_investors_different_limits" to "test_snapshots/test_investor_kyc/test_investor_kyc/test_multiple_investors_different_limits.1.json".
test test_investor_kyc::test_investor_kyc::test_negative_investment_limit_verification_fails ... ok
Writing test snapshot file for test "test_investor_kyc::test_investor_kyc::test_non_admin_cannot_verify_investor" to "test_snapshots/test_investor_kyc/test_investor_kyc/test_non_admin_cannot_verify_investor.1.json".
test test_investor_kyc::test_investor_kyc::test_non_admin_cannot_verify_investor ... ok
Writing test snapshot file for test "test_investor_kyc::test_investor_kyc::test_rejected_investor_cannot_bid" to "test_snapshots/test_investor_kyc/test_investor_kyc/test_rejected_investor_cannot_bid.1.json".
Writing test snapshot file for test "test_investment_queries::test_get_investor_investments_paged_filter_and_pagination" to "test_snapshots/test_investment_queries/test_get_investor_investments_paged_filter_and_pagination.1.json".
test test_investor_kyc::test_investor_kyc::test_limit_update_applies_to_new_bids_only ... ok
Writing test snapshot file for test "test_investor_kyc::test_investor_kyc::test_risk_level_affects_investment_limits" to "test_snapshots/test_investor_kyc/test_investor_kyc/test_risk_level_affects_investment_limits.1.json".
test test_investment_queries::test_get_investor_investments_paged_status_filter ... ok
Writing test snapshot file for test "test_investor_kyc::test_investor_kyc::test_unverified_investor_cannot_bid" to "test_snapshots/test_investor_kyc/test_investor_kyc/test_unverified_investor_cannot_bid.1.json".
test test_investor_kyc::test_investor_kyc::test_risk_level_affects_investment_limits ... ok
Writing test snapshot file for test "test_investor_kyc::test_investor_kyc::test_verify_already_verified_investor_fails" to "test_snapshots/test_investor_kyc/test_investor_kyc/test_verify_already_verified_investor_fails.1.json".
test test_investor_kyc::test_investor_kyc::test_multiple_investors_different_limits ... ok
Writing test snapshot file for test "test_investor_kyc::test_investor_kyc::test_verify_investor_with_invalid_limit_fails" to "test_snapshots/test_investor_kyc/test_investor_kyc/test_verify_investor_with_invalid_limit_fails.1.json".
test test_investor_kyc::test_investor_kyc::test_rejected_investor_cannot_bid ... ok
Writing test snapshot file for test "test_investor_kyc::test_investor_kyc::test_verify_investor_without_kyc_submission_fails" to "test_snapshots/test_investor_kyc/test_investor_kyc/test_verify_investor_without_kyc_submission_fails.1.json".
test test_investor_kyc::test_investor_kyc::test_verify_investor_without_kyc_submission_fails ... ok
test test_investor_kyc::test_investor_kyc::test_verify_investor_with_invalid_limit_fails ... ok
Writing test snapshot file for test "test_limit::test_admin_operations_require_authorization" to "test_snapshots/test_limit/test_admin_operations_require_authorization.1.json".
test test_investor_kyc::test_investor_kyc::test_verify_already_verified_investor_fails ... ok
test test_limit::test_admin_operations_require_authorization ... ok
Writing test snapshot file for test "test_limit::test_bid_amount_limits" to "test_snapshots/test_limit/test_bid_amount_limits.1.json".
Writing test snapshot file for test "test_limit::test_description_length_limits" to "test_snapshots/test_limit/test_description_length_limits.1.json".
test test_limit::test_description_length_limits ... ok
Writing test snapshot file for test "test_limit::test_due_date_limits" to "test_snapshots/test_limit/test_due_date_limits.1.json".
test test_limit::test_bid_amount_limits ... ok
test test_limit::test_due_date_limits ... ok
test test_overflow::test_calculate_treasury_split_large_amounts ... ok
test test_overflow::test_compare_bids_equal_profit_ordering ... ok
Writing test snapshot file for test "test_investor_kyc::test_investor_kyc::test_zero_amount_bid_fails_regardless_of_limit" to "test_snapshots/test_investor_kyc/test_investor_kyc/test_zero_amount_bid_fails_regardless_of_limit.1.json".
Writing test snapshot file for test "test_limit::test_invoice_amount_limits" to "test_snapshots/test_limit/test_invoice_amount_limits.1.json".
test test_investor_kyc::test_investor_kyc::test_multiple_investors_competitive_bidding ... ok
test test_overflow::test_compare_bids_safe_overflow ... ok
test test_limit::test_invoice_amount_limits ... ok
test test_overflow::test_compare_bids_underflow_safe ... ok
Writing test snapshot file for test "test_overflow::test_fee_calculation_at_zero_bps" to "test_snapshots/test_overflow/test_fee_calculation_at_zero_bps.1.json".
Writing test snapshot file for test "test_overflow::test_fee_calculation_at_limit" to "test_snapshots/test_overflow/test_fee_calculation_at_limit.1.json".
Writing test snapshot file for test "test_overflow::test_fee_calculation_large_amounts_no_overflow" to "test_snapshots/test_overflow/test_fee_calculation_large_amounts_no_overflow.1.json".
Writing test snapshot file for test "test_investment_queries::test_get_investor_investments_paged_offset" to "test_snapshots/test_investment_queries/test_get_investor_investments_paged_offset.1.json".
Writing test snapshot file for test "test_investment_queries::test_get_investor_investments_paged_limit" to "test_snapshots/test_investment_queries/test_get_investor_investments_paged_limit.1.json".
test test_overflow::test_fee_calculation_at_limit ... ok
test test_overflow::test_fee_calculation_at_zero_bps ... ok
Writing test snapshot file for test "test_overflow::test_fee_calculation_no_profit" to "test_snapshots/test_overflow/test_fee_calculation_no_profit.1.json".
Writing test snapshot file for test "test_overflow::test_investor_investments_pagination_overflow_safe" to "test_snapshots/test_overflow/test_investor_investments_pagination_overflow_safe.1.json".
test test_overflow::test_fee_calculation_large_amounts_no_overflow ... ok
test test_overflow::test_profit_fee_bps_max ... ok
test test_investor_kyc::test_investor_kyc::test_unverified_investor_cannot_bid ... ok
Writing test snapshot file for test "test_overflow::test_revenue_accumulation_overflow" to "test_snapshots/test_overflow/test_revenue_accumulation_overflow.1.json".
test test_investor_kyc::test_investor_kyc::test_zero_amount_bid_fails_regardless_of_limit ... ok
Writing test snapshot file for test "test_overflow::test_revenue_accumulation_saturates_at_max" to "test_snapshots/test_overflow/test_revenue_accumulation_saturates_at_max.1.json".
test test_overflow::test_timestamp_bid_default_expiration_saturates ... ok
test test_overflow::test_investor_investments_pagination_overflow_safe ... ok
test test_overflow::test_fee_calculation_no_profit ... ok
Writing test snapshot file for test "test_overflow::test_timestamp_pagination_overflow_safe" to "test_snapshots/test_overflow/test_timestamp_pagination_overflow_safe.1.json".
Writing test snapshot file for test "test_overflow::test_timestamp_boundaries" to "test_snapshots/test_overflow/test_timestamp_boundaries.1.json".

thread 'test_overflow::test_timestamp_invoice_grace_deadline_saturates' (260927) panicked at /home/knights/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-sdk-22.0.8/src/storage.rs:141:9:
this function is not accessible outside of a contract, wrap the call with `env.as_contract()` to access it from a particular contract
test test_overflow::test_timestamp_invoice_grace_deadline_saturates ... FAILED
test test_overflow::test_revenue_accumulation_overflow ... ok

thread 'test_overflow::test_verify_no_dust_large_amounts' (260930) panicked at src/test_overflow.rs:368:5:
assertion failed: verify_no_dust(investor_return, platform_fee, payment)
test test_overflow::test_verify_no_dust_large_amounts ... FAILED
Writing test snapshot file for test "test_overflow::test_total_invoice_count_saturating" to "test_snapshots/test_overflow/test_total_invoice_count_saturating.1.json".
Writing test snapshot file for test "test_overflow::test_volume_accumulation_overflow" to "test_snapshots/test_overflow/test_volume_accumulation_overflow.1.json".
test test_overflow::test_volume_accumulation_overflow ... ok
test test_overflow::test_timestamp_pagination_overflow_safe ... ok
Writing test snapshot file for test "test_overflow::test_volume_accumulation_saturates_at_max" to "test_snapshots/test_overflow/test_volume_accumulation_saturates_at_max.1.json".
test test_overflow::test_total_invoice_count_saturating ... ok
Writing test snapshot file for test "test_partial_payments::tests::test_partial_payments_validation" to "test_snapshots/test_partial_payments/tests/test_partial_payments_validation.1.json".
Writing test snapshot file for test "test_partial_payments::tests::test_settlement_validation" to "test_snapshots/test_partial_payments/tests/test_settlement_validation.1.json".
test test_overflow::test_revenue_accumulation_saturates_at_max ... ok
test test_partial_payments::tests::test_partial_payments_validation ... ok
test test_partial_payments::tests::test_settlement_validation ... ok
Writing test snapshot file for test "test_profit_fee::test_calculate_platform_fee_large_numbers" to "test_snapshots/test_profit_fee/test_calculate_platform_fee_large_numbers.1.json".
Writing test snapshot file for test "test_profit_fee::test_calculate_platform_fee_no_profit" to "test_snapshots/test_profit_fee/test_calculate_platform_fee_no_profit.1.json".
Writing test snapshot file for test "test_profit_fee::test_calculate_platform_fee_full_payment" to "test_snapshots/test_profit_fee/test_calculate_platform_fee_full_payment.1.json".
test test_profit_fee::test_calculate_platform_fee_large_numbers ... ok
test test_overflow::test_timestamp_boundaries ... ok
test test_profit_fee::test_calculate_platform_fee_no_profit ... ok
Writing test snapshot file for test "test_profit_fee::test_calculate_platform_fee_rounding" to "test_snapshots/test_profit_fee/test_calculate_platform_fee_rounding.1.json".
Writing test snapshot file for test "test_profit_fee::test_calculate_platform_fee_small_fee" to "test_snapshots/test_profit_fee/test_calculate_platform_fee_small_fee.1.json".
Writing test snapshot file for test "test_profit_fee::test_calculate_platform_fee_partial_loss" to "test_snapshots/test_profit_fee/test_calculate_platform_fee_partial_loss.1.json".
test test_overflow::test_volume_accumulation_saturates_at_max ... ok
test test_profit_fee::test_calculate_platform_fee_small_fee ... ok
Writing test snapshot file for test "test_profit_fee::test_calculate_platform_fee_updated_bps" to "test_snapshots/test_profit_fee/test_calculate_platform_fee_updated_bps.1.json".
test test_profit_fee::test_calculate_platform_fee_rounding ... ok
Writing test snapshot file for test "test_profit_fee_formula::test_default_scenario_no_profit" to "test_snapshots/test_profit_fee_formula/test_default_scenario_no_profit.1.json".
Writing test snapshot file for test "test_profit_fee_formula::test_exact_payment_no_profit" to "test_snapshots/test_profit_fee_formula/test_exact_payment_no_profit.1.json".
test test_profit_fee::test_calculate_platform_fee_full_payment ... ok
test test_profit_fee_formula::test_exact_payment_no_profit ... ok
Writing test snapshot file for test "test_profit_fee_formula::test_extreme_large_amounts" to "test_snapshots/test_profit_fee_formula/test_extreme_large_amounts.1.json".
test test_profit_fee_formula::test_default_scenario_no_profit ... ok
test test_profit_fee::test_calculate_platform_fee_partial_loss ... ok
Writing test snapshot file for test "test_profit_fee_formula::test_exact_payment_one_unit_profit" to "test_snapshots/test_profit_fee_formula/test_exact_payment_one_unit_profit.1.json".
test test_profit_fee_formula::test_extreme_large_amounts ... ok
test test_profit_fee_formula::test_exact_payment_one_unit_profit ... ok
Writing test snapshot file for test "test_profit_fee_formula::test_fee_config_max_boundary" to "test_snapshots/test_profit_fee_formula/test_fee_config_max_boundary.1.json".
Writing test snapshot file for test "test_profit_fee_formula::test_fee_config_default" to "test_snapshots/test_profit_fee_formula/test_fee_config_default.1.json".
Writing test snapshot file for test "test_profit_fee_formula::test_fee_config_update" to "test_snapshots/test_profit_fee_formula/test_fee_config_update.1.json".
test test_profit_fee_formula::test_fee_config_default ... ok
Writing test snapshot file for test "test_profit_fee_formula::test_fee_config_exceeds_max" to "test_snapshots/test_profit_fee_formula/test_fee_config_exceeds_max.1.json".
Writing test snapshot file for test "test_profit_fee_formula::test_large_amounts_no_overflow" to "test_snapshots/test_profit_fee_formula/test_large_amounts_no_overflow.1.json".
test test_profit_fee_formula::test_fee_config_max_boundary ... ok
test test_profit_fee_formula::test_fee_config_update ... ok
test test_profit_fee_formula::test_large_amounts_no_overflow ... ok
test test_profit_fee_formula::test_fee_config_exceeds_max ... ok
Writing test snapshot file for test "test_profit_fee_formula::test_minimal_profit_scenario" to "test_snapshots/test_profit_fee_formula/test_minimal_profit_scenario.1.json".
Writing test snapshot file for test "test_profit_fee_formula::test_overpayment_extreme_profit" to "test_snapshots/test_profit_fee_formula/test_overpayment_extreme_profit.1.json".
test test_profit_fee_formula::test_minimal_profit_scenario ... ok
test test_profit_fee::test_calculate_platform_fee_updated_bps ... ok
test test_profit_fee_formula::test_overpayment_extreme_profit ... ok
Writing test snapshot file for test "test_profit_fee_formula::test_profit_fee_basic_calculation" to "test_snapshots/test_profit_fee_formula/test_profit_fee_basic_calculation.1.json".
Writing test snapshot file for test "test_profit_fee_formula::test_overpayment_large_profit" to "test_snapshots/test_profit_fee_formula/test_overpayment_large_profit.1.json".
test test_profit_fee_formula::test_overpayment_large_profit ... ok
Writing test snapshot file for test "test_profit_fee_formula::test_profit_calculation_integration_with_fee_manager" to "test_snapshots/test_profit_fee_formula/test_profit_calculation_integration_with_fee_manager.1.json".
test test_profit_fee_formula::test_profit_fee_basic_calculation ... ok
Writing test snapshot file for test "test_profit_fee_formula::test_profit_fee_max_rate" to "test_snapshots/test_profit_fee_formula/test_profit_fee_max_rate.1.json".
Writing test snapshot file for test "test_profit_fee_formula::test_profit_fee_with_custom_rate" to "test_snapshots/test_profit_fee_formula/test_profit_fee_with_custom_rate.1.json".
Writing test snapshot file for test "test test_profit_fee_formula::test_profit_calculation_integration_with_fee_manager ... test_profit_fee_formula::test_many_calculations_no_dustok"
 to "test_snapshots/test_profit_fee_formula/test_many_calculations_no_dust.1.json".
test test_profit_fee_formula::test_profit_fee_max_rate ... ok
test test_profit_fee_formula::test_many_calculations_no_dust ... ok
Writing test snapshot file for test "test_profit_fee_formula::test_profit_fee_zero_rate" to "test_snapshots/test_profit_fee_formula/test_profit_fee_zero_rate.1.json".
test test_profit_fee_formula::test_profit_fee_with_custom_rate ... ok
Writing test snapshot file for test "test_profit_fee_formula::test_rounding_boundary_cases" to "test_snapshots/test_profit_fee_formula/test_rounding_boundary_cases.1.json".
Writing test snapshot file for test "test_profit_fee_formula::test_realistic_invoice_scenario" to "test_snapshots/test_profit_fee_formula/test_realistic_invoice_scenario.1.json".
test test_profit_fee_formula::test_realistic_invoice_scenario ... ok
test test_profit_fee_formula::test_profit_fee_zero_rate ... ok
test test_profit_fee_formula::test_treasury_split_full_share ... ok
test test_profit_fee_formula::test_treasury_split_over_100_percent ... ok
test test_profit_fee_formula::test_treasury_split_unequal ... ok
test test_profit_fee_formula::test_treasury_split_with_rounding ... ok
test test_profit_fee_formula::test_treasury_split_zero_fee ... ok
test test_profit_fee_formula::test_treasury_split_zero_share ... ok
test test_profit_fee_formula::test_treasury_split_equal ... ok
Writing test snapshot file for test "test_profit_fee_formula::test_underpayment_partial_loss" to "test_snapshots/test_profit_fee_formula/test_underpayment_partial_loss.1.json".
test test_profit_fee_formula::test_rounding_boundary_cases ... ok
test test_profit_fee_formula::test_underpayment_partial_loss ... ok
Writing test snapshot file for test "test_profit_fee_formula::test_underpayment_zero_payment" to "test_snapshots/test_profit_fee_formula/test_underpayment_zero_payment.1.json".
Writing test snapshot file for test "test_profit_fee_formula::test_underpayment_severe_loss" to "test_snapshots/test_profit_fee_formula/test_underpayment_severe_loss.1.json".
Writing test snapshot file for test "test_profit_fee_formula::test_rounding_small_profit_various_fees" to "test_snapshots/test_profit_fee_formula/test_rounding_small_profit_various_fees.1.json".
test test_profit_fee_formula::test_underpayment_zero_payment ... ok
test test_profit_fee_formula::test_validate_inputs_negative_investment ... ok
test test_profit_fee_formula::test_validate_inputs_negative_payment ... ok
test test_profit_fee_formula::test_validate_inputs_valid ... ok
test test_profit_fee_formula::test_underpayment_severe_loss ... ok
Writing test snapshot file for test "test_profit_fee_formula::test_zero_investment_all_profit" to "test_snapshots/test_profit_fee_formula/test_zero_investment_all_profit.1.json".
test test_profit_fee_formula::test_zero_investment_all_profit ... ok
test test_profit_fee_formula::test_rounding_small_profit_various_fees ... ok
Writing test snapshot file for test "test_reentrancy::test_guard_allows_entry_when_lock_is_explicitly_false" to "test_snapshots/test_reentrancy/test_guard_allows_entry_when_lock_is_explicitly_false.1.json".
test test_reentrancy::test_guard_allows_entry_when_lock_is_explicitly_false ... ok
Writing test snapshot file for test "test_queries::test_query_audit_logs_filters_and_limit" to "test_snapshots/test_queries/test_query_audit_logs_filters_and_limit.1.json".
Writing test snapshot file for test "test_queries::test_get_business_invoices_paged_empty_and_pagination" to "test_snapshots/test_queries/test_get_business_invoices_paged_empty_and_pagination.1.json".
Writing test snapshot file for test "test_profit_fee_formula::test_no_dust_comprehensive" to "test_snapshots/test_profit_fee_formula/test_no_dust_comprehensive.1.json".
Writing test snapshot file for test "test_reentrancy::test_guard_blocks_when_lock_is_set" to "test_snapshots/test_reentrancy/test_guard_blocks_when_lock_is_set.1.json".
Writing test snapshot file for test "test_queries::test_get_available_invoices_paged_filters_and_bounds" to "test_snapshots/test_queries/test_get_available_invoices_paged_filters_and_bounds.1.json".
test test_profit_fee_formula::test_no_dust_comprehensive ... ok
Writing test snapshot file for test "test_reentrancy::test_guard_error_variant_is_operation_not_allowed" to "test_snapshots/test_reentrancy/test_guard_error_variant_is_operation_not_allowed.1.json".
test test_reentrancy::test_guard_error_variant_is_operation_not_allowed ... ok
Writing test snapshot file for test "test_reentrancy::test_guard_releases_lock_after_failure" to "test_snapshots/test_reentrancy/test_guard_releases_lock_after_failure.1.json".
test test_investment_queries::test_get_investor_investments_paged_limit ... ok
test test_queries::test_query_audit_logs_filters_and_limit ... ok
Writing test snapshot file for test "test_reentrancy::test_guard_releases_lock_when_closure_returns_err" to "test_snapshots/test_reentrancy/test_guard_releases_lock_when_closure_returns_err.1.json".
test test_reentrancy::test_guard_releases_lock_when_closure_returns_err ... ok
test test_reentrancy::test_guard_blocks_when_lock_is_set ... ok
Writing test snapshot file for test "test_reentrancy::test_guard_returns_closure_value" to "test_snapshots/test_reentrancy/test_guard_returns_closure_value.1.json".
test test_reentrancy::test_guard_returns_closure_value ... ok
Writing test snapshot file for test "test_reentrancy::test_initial_lock_state_is_absent" to "test_snapshots/test_reentrancy/test_initial_lock_state_is_absent.1.json".
